time : 11:28:37
time : 11:28:37
Sampling Rate is: 500.0
Generating Initial Population of 100 Phenotypes ... 
Done.
0.0%┣                                              ┫ 0/100 [00:00<00:-5, -0s/it]
 [0.19248007490793242, 0.023321184078598626, 63.56495714358012, 101.35747472653007, 0.773026827708943, 3.1070170200615554, 3.0534398740320787, 3.524507259575421, 0.22264412793264904, 0.4805465711662269, 2.1770312750283694, 0.799332073410183, 0.2610558924192919, 0.4817300109710078, 0.4254005857874862, 0.18193928541444182, 30.316372519018586, 36.166753811580435, -15.015137368267126, -2.8638508203495405]. 
 
 with total fitness: 2.3555065625794764 
 
 at index 6
could not make child
could not make child
could not make child
could not make child
could not make child
could not make child
could not make child
could not make child
could not make child
could not make child
